
Lmod is automatically replacing "Intel/2016.3.210-GCC-5.4.0-2.26" with
"GCC/5.4.0-2.26".


Due to MODULEPATH changes, the following have been reloaded:
  1) Perl/5.24.0     2) git/2.12.2

Docker image path: index.docker.io/tensorflow/tensorflow:latest-gpu
Cache folder set to /gpfs22/home/chas/.singularity/docker
Creating container runtime...
tar: usr/local/cuda-9.0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cudart-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-license-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cublas-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cufft-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-curand-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cusolver-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-cusparse-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-libraries-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-npp-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-nvgraph-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/cuda-nvrtc-9-0/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/libnccl2/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
tar: usr/share/doc/libcudnn7/.wh..wh..opq: implausibly old time stamp 1969-12-31 18:00:00
[33mWARNING: Non existent bind point (directory) in container: '/scratch'
[0m[33mWARNING: Non existent bind point (directory) in container: '/data'
[0m[33mWARNING: Non existent bind point (directory) in container: '/dors'
[0m[33mWARNING: Non existent bind point (directory) in container: '/gpfs22'
[0m[33mWARNING: Non existent bind point (directory) in container: '/gpfs23'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m/usr/local/lib/python2.7/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
WARNING: Logging before flag parsing goes to stderr.
W0417 01:01:55.322488 140680831985408 tf_logging.py:126] From /usr/local/lib/python2.7/dist-packages/tensorflow/contrib/learn/python/learn/datasets/base.py:198: retry (from tensorflow.contrib.learn.python.learn.datasets.base) is deprecated and will be removed in a future version.
Instructions for updating:
Use the retry module or similar alternatives.
W0417 01:02:14.063009 140680831985408 tf_logging.py:126] From /home/chas/benchmarks/scripts/tf_cnn_benchmarks/benchmark_cnn.py:1502: __init__ (from tensorflow.python.training.supervisor) is deprecated and will be removed in a future version.
Instructions for updating:
Please switch to tf.train.MonitoredTrainingSession
2018-04-17 01:02:15.267344: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-04-17 01:02:15.481607: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1344] Found device 0 with properties: 
name: GeForce GTX TITAN X major: 5 minor: 2 memoryClockRate(GHz): 1.076
pciBusID: 0000:03:00.0
totalMemory: 11.92GiB freeMemory: 11.80GiB
2018-04-17 01:02:15.481672: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1423] Adding visible gpu devices: 0
2018-04-17 01:02:40.767082: I tensorflow/core/common_runtime/gpu/gpu_device.cc:911] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-04-17 01:02:40.767136: I tensorflow/core/common_runtime/gpu/gpu_device.cc:917]      0 
2018-04-17 01:02:40.767151: I tensorflow/core/common_runtime/gpu/gpu_device.cc:930] 0:   N 
2018-04-17 01:02:40.767527: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11432 MB memory) -> physical GPU (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:03:00.0, compute capability: 5.2)
I0417 01:02:40.877188 140680831985408 tf_logging.py:116] Restoring parameters from cifar10_train/model.ckpt-19072
I0417 01:02:43.351114 140680831985408 tf_logging.py:116] Running local_init_op.
I0417 01:02:43.614595 140680831985408 tf_logging.py:116] Done running local_init_op.
I0417 01:04:33.081588 140680831985408 tf_logging.py:116] Starting standard services.
I0417 01:04:33.139811 140680831985408 tf_logging.py:116] Starting queue runners.
TensorFlow:  1.7
Model:       resnet56
Dataset:     cifar10
Mode:        training
SingleSess:  False
Batch size:  256 global
             256 per device
Num batches: 17578
Num epochs:  90.00
Devices:     ['/gpu:0']
Data format: NCHW
Layout optimizer: False
Optimizer:   momentum
Variables:   replicated
AllReduce:   None
==========
Generating model
Running warm up
Done warm up
Step	Img/sec	total_loss
8600	images/sec: 1410.9 +/- 0.2 (jitter = 3.4)	0.225
8610	images/sec: 1410.9 +/- 0.2 (jitter = 3.4)	0.225
8620	images/sec: 1410.9 +/- 0.2 (jitter = 3.4)	0.225
8630	images/sec: 1410.9 +/- 0.2 (jitter = 3.4)	0.225
8640	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8650	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8660	images/sec: 1411.0 +/- 0.2 (jitter = 3.4)	0.225
8670	images/sec: 1410.9 +/- 0.2 (jitter = 3.4)	0.225
8680	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
8690	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
8700	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
8710	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
8720	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
8730	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
8740	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
8750	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
8760	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
8770	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
8780	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
8790	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
8800	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
8810	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
8820	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
8830	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
8840	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
8850	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
8860	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
8870	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
8880	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
8890	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
8900	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
8910	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
8920	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
8930	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
8940	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
8950	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
8960	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
8970	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
8980	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
8990	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
9000	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9010	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
9020	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
9030	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
9040	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
9050	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
9060	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
9070	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
9080	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
9090	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
9100	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
9110	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
9120	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
9130	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
9140	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
9150	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
9160	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
9170	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
9180	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9190	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
9200	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9210	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9220	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
9230	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9240	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
9250	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
9260	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
9270	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9280	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
9290	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
9300	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
9310	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
9320	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9330	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
9340	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
9350	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
9360	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9370	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9380	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
9390	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9400	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
9410	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9420	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
9430	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9440	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9450	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9460	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9470	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9480	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
9490	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
9500	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9510	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9520	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9530	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9540	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9550	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9560	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9570	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9580	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9590	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
9600	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9610	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9620	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9630	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
9640	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9650	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9660	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9670	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
9680	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9690	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9700	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9710	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9720	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9730	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9740	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9750	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9760	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9770	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9780	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
9790	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9800	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9810	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.226
9820	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9830	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9840	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9850	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9860	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9870	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9880	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9890	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9900	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9910	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9920	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9930	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
9940	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.225
9950	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9960	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9970	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9980	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
9990	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10000	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10010	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10020	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10030	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10040	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10050	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10060	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10070	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10080	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10090	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10100	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10110	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10120	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10130	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10140	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10150	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10160	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10170	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10180	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10190	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10200	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10210	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10220	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10230	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10240	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10250	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10260	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10270	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10280	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10290	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.225
10300	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10310	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10320	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10330	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10340	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10350	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10360	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10370	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10380	images/sec: 1410.9 +/- 0.2 (jitter = 3.3)	0.224
10390	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10400	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10410	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10420	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10430	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10440	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10450	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10460	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10470	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10480	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10490	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10500	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10510	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10520	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10530	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10540	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10550	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10560	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10570	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10580	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10590	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10600	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10610	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10620	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10630	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10640	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10650	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10660	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10670	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10680	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10690	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10700	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10710	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10720	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10730	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10740	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10750	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10760	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10770	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10780	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10790	images/sec: 1411.0 +/- 0.2 (jitter = 3.3)	0.224
10800	images/sec: 1411.1 +/- 0.2 (jitter = 3.3)	0.224
10810	images/sec: 1411.1 +/- 0.2 (jitter = 3.3)	0.224
10820	images/sec: 1411.1 +/- 0.2 (jitter = 3.3)	0.224
10830	images/sec: 1411.1 +/- 0.2 (jitter = 3.3)	0.224
10840	images/sec: 1411.1 +/- 0.2 (jitter = 3.3)	0.224
10850	images/sec: 1411.1 +/- 0.2 (jitter = 3.3)	0.224
10860	images/sec: 1411.1 +/- 0.2 (jitter = 3.3)	0.224
10870	images/sec: 1411.1 +/- 0.2 (jitter = 3.3)	0.224
10880	images/sec: 1411.1 +/- 0.2 (jitter = 3.3)	0.224
10890	images/sec: 1411.1 +/- 0.2 (jitter = 3.3)	0.224
10900	images/sec: 1411.1 +/- 0.2 (jitter = 3.3)	0.224
10910	images/sec: 1411.1 +/- 0.2 (jitter = 3.3)	0.224
10920	images/sec: 1411.2 +/- 0.2 (jitter = 3.3)	0.224
10930	images/sec: 1411.2 +/- 0.2 (jitter = 3.3)	0.224
10940	images/sec: 1411.2 +/- 0.2 (jitter = 3.3)	0.224
10950	images/sec: 1411.2 +/- 0.2 (jitter = 3.3)	0.224
10960	images/sec: 1411.2 +/- 0.2 (jitter = 3.3)	0.224
10970	images/sec: 1411.2 +/- 0.2 (jitter = 3.3)	0.224
10980	images/sec: 1411.2 +/- 0.2 (jitter = 3.3)	0.224
10990	images/sec: 1411.2 +/- 0.2 (jitter = 3.3)	0.224
11000	images/sec: 1411.3 +/- 0.2 (jitter = 3.3)	0.224
11010	images/sec: 1411.3 +/- 0.2 (jitter = 3.3)	0.224
11020	images/sec: 1411.3 +/- 0.2 (jitter = 3.3)	0.224
11030	images/sec: 1411.3 +/- 0.2 (jitter = 3.3)	0.224
11040	images/sec: 1411.3 +/- 0.2 (jitter = 3.3)	0.224
11050	images/sec: 1411.3 +/- 0.2 (jitter = 3.4)	0.224
11060	images/sec: 1411.3 +/- 0.2 (jitter = 3.4)	0.225
11070	images/sec: 1411.3 +/- 0.2 (jitter = 3.4)	0.224
11080	images/sec: 1411.3 +/- 0.2 (jitter = 3.4)	0.224
11090	images/sec: 1411.3 +/- 0.2 (jitter = 3.4)	0.224
11100	images/sec: 1411.3 +/- 0.2 (jitter = 3.4)	0.224
11110	images/sec: 1411.3 +/- 0.2 (jitter = 3.4)	0.224
11120	images/sec: 1411.3 +/- 0.2 (jitter = 3.3)	0.224
11130	images/sec: 1411.3 +/- 0.2 (jitter = 3.3)	0.224
11140	images/sec: 1411.3 +/- 0.2 (jitter = 3.3)	0.223
11150	images/sec: 1411.3 +/- 0.2 (jitter = 3.4)	0.224
11160	images/sec: 1411.3 +/- 0.2 (jitter = 3.3)	0.224
11170	images/sec: 1411.3 +/- 0.2 (jitter = 3.3)	0.224
11180	images/sec: 1411.3 +/- 0.2 (jitter = 3.3)	0.224
11190	images/sec: 1411.3 +/- 0.2 (jitter = 3.4)	0.224
11200	images/sec: 1411.3 +/- 0.2 (jitter = 3.3)	0.224
11210	images/sec: 1411.3 +/- 0.2 (jitter = 3.3)	0.224
11220	images/sec: 1411.3 +/- 0.2 (jitter = 3.3)	0.224
11230	images/sec: 1411.3 +/- 0.2 (jitter = 3.3)	0.224
11240	images/sec: 1411.3 +/- 0.2 (jitter = 3.3)	0.224
11250	images/sec: 1411.3 +/- 0.2 (jitter = 3.3)	0.224
11260	images/sec: 1411.3 +/- 0.2 (jitter = 3.3)	0.224
11270	images/sec: 1411.3 +/- 0.2 (jitter = 3.3)	0.224
11280	images/sec: 1411.3 +/- 0.2 (jitter = 3.4)	0.224
11290	images/sec: 1411.3 +/- 0.2 (jitter = 3.4)	0.224
11300	images/sec: 1411.3 +/- 0.2 (jitter = 3.4)	0.224
11310	images/sec: 1411.4 +/- 0.2 (jitter = 3.4)	0.224
11320	images/sec: 1411.4 +/- 0.2 (jitter = 3.4)	0.224
11330	images/sec: 1411.4 +/- 0.2 (jitter = 3.4)	0.224
11340	images/sec: 1411.4 +/- 0.2 (jitter = 3.4)	0.224
11350	images/sec: 1411.4 +/- 0.2 (jitter = 3.4)	0.223
11360	images/sec: 1411.4 +/- 0.2 (jitter = 3.4)	0.224
11370	images/sec: 1411.4 +/- 0.2 (jitter = 3.4)	0.224
11380	images/sec: 1411.4 +/- 0.2 (jitter = 3.4)	0.223
11390	images/sec: 1411.4 +/- 0.2 (jitter = 3.4)	0.223
11400	images/sec: 1411.4 +/- 0.2 (jitter = 3.4)	0.224
11410	images/sec: 1411.4 +/- 0.2 (jitter = 3.4)	0.223
11420	images/sec: 1411.4 +/- 0.2 (jitter = 3.4)	0.224
11430	images/sec: 1411.4 +/- 0.2 (jitter = 3.4)	0.224
11440	images/sec: 1411.4 +/- 0.2 (jitter = 3.4)	0.224
11450	images/sec: 1411.4 +/- 0.2 (jitter = 3.4)	0.224
11460	images/sec: 1411.4 +/- 0.2 (jitter = 3.4)	0.223
11470	images/sec: 1411.4 +/- 0.2 (jitter = 3.4)	0.224
11480	images/sec: 1411.4 +/- 0.2 (jitter = 3.4)	0.223
11490	images/sec: 1411.4 +/- 0.2 (jitter = 3.4)	0.224
11500	images/sec: 1411.4 +/- 0.2 (jitter = 3.4)	0.227
11510	images/sec: 1411.4 +/- 0.2 (jitter = 3.4)	0.223
11520	images/sec: 1411.4 +/- 0.2 (jitter = 3.4)	0.223
11530	images/sec: 1411.4 +/- 0.2 (jitter = 3.4)	0.223
11540	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.224
11550	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11560	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.225
11570	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.224
11580	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.224
11590	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11600	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11610	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11620	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11630	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11640	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11650	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11660	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.224
11670	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
11680	images/sec: 1411.5 +/- 0.2 (jitter = 3.4)	0.223
